,Da Nang,Da Nang,Da Nang,Da Nang
2019-09-04 21:00:00,26.59,1001.9,9.96,257.47
2019-09-04 22:00:00,26.12,1002.0,10.25,251.57
2019-09-04 23:00:00,25.58,1002.5,10.16,247.07
2019-09-05 00:00:00,24.81,1002.2,11.12,240.95
2019-09-05 01:00:00,24.31,1001.3,11.38,235.3
2019-09-05 02:00:00,24.03,1000.7,10.97,228.99
2019-09-05 03:00:00,23.95,1000.1,10.44,223.6
2019-09-05 04:00:00,24.05,1000.1,9.73,218.99
2019-09-05 05:00:00,24.2,1000.9,8.71,218.29
2019-09-05 06:00:00,24.33,1001.3,7.9,226.85
2019-09-05 07:00:00,24.81,1001.6,7.9,239.93
2019-09-05 08:00:00,26.15,1001.7,10.64,246.04
2019-09-05 09:00:00,27.16,1002.7,10.16,247.07
2019-09-05 10:00:00,28.17,1002.6,8.09,237.72
2019-09-05 11:00:00,30.34,1002.8,7.39,226.97
2019-09-05 12:00:00,31.87,1001.8,7.99,215.84
2019-09-05 13:00:00,32.47,1001.3,8.15,225.0
2019-09-05 14:00:00,32.22,1000.7,7.24,243.43
2019-09-05 15:00:00,30.53,1000.3,7.99,262.23
2019-09-05 16:00:00,29.97,1000.6,8.67,274.76
2019-09-05 17:00:00,30.33,1000.8,8.56,292.25
2019-09-05 18:00:00,28.65,1001.5,9.09,303.69
2019-09-05 19:00:00,27.95,1001.7,9.69,301.33
2019-09-05 20:00:00,27.06,1002.6,17.32,290.7
2019-09-05 21:00:00,25.99,1003.4,15.04,281.04
2019-09-05 22:00:00,24.78,1004.1,13.32,271.55
2019-09-05 23:00:00,23.67,1004.3,12.73,261.87
2019-09-06 00:00:00,23.14,1003.5,13.71,256.33
2019-09-06 01:00:00,22.79,1003.0,13.36,255.96
2019-09-06 02:00:00,22.58,1002.9,13.56,259.29
2019-09-06 03:00:00,22.6,1002.4,14.11,264.14
2019-09-06 04:00:00,23.29,1002.9,13.32,268.45
2019-09-06 05:00:00,24.16,1003.2,12.25,268.32
2019-09-06 06:00:00,24.51,1003.3,11.54,266.42
2019-09-06 07:00:00,25.28,1003.7,11.52,270.0
2019-09-06 08:00:00,27.35,1004.4,12.22,256.37
2019-09-06 09:00:00,29.0,1004.4,11.38,251.57
2019-09-06 10:00:00,30.45,1004.0,9.35,254.36
2019-09-06 11:00:00,30.53,1003.8,8.29,267.51
2019-09-06 12:00:00,29.75,1003.5,8.31,265.03
2019-09-06 13:00:00,29.39,1003.2,8.56,255.38
2019-09-06 14:00:00,28.94,1002.4,9.11,251.57
2019-09-06 15:00:00,28.51,1002.6,8.71,240.26
2019-09-06 16:00:00,28.11,1003.2,9.22,231.34
2019-09-06 17:00:00,27.96,1003.5,9.5,232.7
2019-09-06 18:00:00,27.66,1003.9,9.73,231.01
2019-09-06 19:00:00,26.95,1004.5,9.45,229.64
2019-09-06 20:00:00,27.01,1005.1,5.4,233.13
2019-09-06 21:00:00,26.4,1005.8,7.93,219.47
2019-09-06 22:00:00,25.42,1005.9,9.22,218.66
2019-09-06 23:00:00,24.2,1005.7,9.18,221.82
2019-09-07 00:00:00,23.48,1004.8,9.96,220.6
2019-09-07 01:00:00,22.9,1004.5,10.74,219.56
2019-09-07 02:00:00,22.38,1004.2,10.95,223.67
2019-09-07 03:00:00,21.98,1004.3,11.48,228.81
2019-09-07 04:00:00,21.73,1004.7,12.03,231.07
2019-09-07 05:00:00,21.68,1005.0,12.39,234.46
2019-09-07 06:00:00,22.02,1005.3,11.92,241.11
2019-09-07 07:00:00,25.24,1005.4,10.63,241.7
2019-09-07 08:00:00,28.29,1005.6,9.75,265.76
2019-09-07 09:00:00,30.08,1006.0,9.01,267.71
2019-09-07 10:00:00,31.55,1005.7,6.13,266.63
2019-09-07 11:00:00,31.19,1004.6,5.45,277.59
2019-09-07 12:00:00,29.89,1004.3,3.22,296.57
2019-09-07 13:00:00,29.78,1003.5,1.3,303.69
2019-09-07 14:00:00,31.22,1003.6,0.8,116.57
2019-09-07 15:00:00,30.07,1004.0,2.41,153.43
2019-09-07 16:00:00,29.12,1004.7,3.71,150.95
2019-09-07 17:00:00,29.66,1004.7,3.71,150.95
2019-09-07 18:00:00,28.79,1004.9,3.83,138.81
2019-09-07 19:00:00,28.21,1005.1,4.68,157.38
2019-09-07 20:00:00,27.53,1006.0,9.75,175.76
2019-09-07 21:00:00,27.08,1006.8,10.46,176.05
2019-09-07 22:00:00,26.54,1006.7,10.8,180.0
2019-09-07 23:00:00,25.99,1006.8,10.31,192.09
2019-09-08 00:00:00,25.47,1006.3,9.57,199.8
2019-09-08 01:00:00,24.79,1005.4,9.51,209.48
2019-09-08 02:00:00,24.34,1005.2,9.42,223.45
2019-09-08 03:00:00,23.87,1005.1,8.94,220.1
2019-09-08 04:00:00,23.47,1005.6,8.44,219.81
2019-09-08 05:00:00,23.3,1006.2,8.65,225.0
2019-09-08 06:00:00,23.83,1006.4,9.59,235.71
2019-09-08 07:00:00,26.93,1006.3,8.4,239.04
2019-09-08 08:00:00,29.75,1006.7,9.83,246.25
2019-09-08 09:00:00,31.13,1006.9,10.39,255.96
2019-09-08 10:00:00,31.73,1006.1,9.39,265.6
2019-09-08 11:00:00,32.98,1005.4,8.65,267.61
2019-09-08 12:00:00,33.44,1003.9,5.15,245.22
2019-09-08 13:00:00,32.55,1003.5,4.83,206.57
2019-09-08 14:00:00,32.46,1003.3,4.32,180.0
2019-09-08 15:00:00,31.94,1004.1,5.15,155.22
2019-09-08 16:00:00,32.16,1003.7,5.5,148.39
2019-09-08 17:00:00,31.52,1004.5,6.64,139.4
2019-09-08 18:00:00,29.71,1004.9,8.16,138.58
2019-09-08 19:00:00,28.8,1005.7,9.83,151.56
2019-09-08 20:00:00,27.91,1005.9,11.09,166.87
2019-09-08 21:00:00,27.22,1006.0,10.81,178.09
2019-09-08 22:00:00,26.26,1006.4,10.9,187.59
2019-09-08 23:00:00,25.35,1006.5,10.31,204.78
2019-09-09 00:00:00,24.74,1005.5,11.02,218.37
2019-09-09 01:00:00,24.06,1004.9,11.21,227.6
2019-09-09 02:00:00,23.46,1004.5,10.8,233.13
2019-09-09 03:00:00,23.03,1004.3,11.3,239.35
2019-09-09 04:00:00,22.67,1004.1,11.59,244.23
2019-09-09 05:00:00,22.47,1004.7,10.81,240.02
2019-09-09 06:00:00,22.78,1005.5,9.59,235.71
2019-09-09 07:00:00,26.12,1005.9,8.71,231.71
2019-09-09 08:00:00,29.57,1006.0,11.79,257.66
2019-09-09 09:00:00,31.08,1006.0,11.79,257.66
2019-09-09 10:00:00,32.33,1005.1,10.93,252.76
2019-09-09 11:00:00,33.36,1004.0,9.35,254.36
2019-09-09 12:00:00,33.98,1003.0,4.35,245.56
2019-09-09 13:00:00,34.3,1002.8,0.8,243.43
2019-09-09 14:00:00,32.38,1003.8,1.84,101.31
2019-09-09 15:00:00,31.62,1003.5,3.62,95.71
2019-09-09 16:00:00,32.22,1003.2,5.59,104.93
2019-09-09 17:00:00,31.46,1003.3,7.86,105.95
2019-09-09 18:00:00,29.59,1004.5,11.5,110.14
2019-09-09 19:00:00,28.66,1005.7,12.29,121.83
2019-09-09 20:00:00,27.9,1006.5,10.59,162.18
2019-09-09 21:00:00,27.31,1006.7,11.54,176.42
2019-09-09 22:00:00,26.43,1007.0,12.25,181.68
2019-09-09 23:00:00,25.4,1006.8,11.44,192.72
2019-09-10 00:00:00,24.75,1005.9,10.63,208.3
2019-09-10 01:00:00,24.15,1005.1,12.26,229.76
2019-09-10 02:00:00,23.48,1004.8,11.98,237.26
2019-09-10 03:00:00,23.02,1005.1,10.8,233.13
2019-09-10 04:00:00,22.69,1005.8,9.29,234.46
2019-09-10 05:00:00,22.52,1006.2,8.7,245.56
2019-09-10 06:00:00,22.97,1007.0,8.43,250.02
2019-09-10 07:00:00,26.02,1007.4,6.64,257.47
2019-09-10 08:00:00,29.08,1007.6,12.57,246.37
2019-09-10 09:00:00,30.66,1007.5,11.5,249.86
2019-09-10 10:00:00,32.01,1006.9,9.83,261.57
2019-09-10 11:00:00,33.18,1007.0,8.28,270.0
2019-09-10 12:00:00,33.78,1006.1,7.7,280.78
2019-09-10 13:00:00,33.67,1005.1,6.7,306.25
2019-09-10 14:00:00,32.82,1005.1,6.37,317.29
2019-09-10 15:00:00,32.7,1004.8,5.32,331.7
2019-09-10 16:00:00,30.93,1005.7,5.45,7.59
2019-09-10 17:00:00,30.95,1007.1,10.09,55.18
2019-09-10 18:00:00,28.57,1008.2,15.83,72.8
2019-09-10 19:00:00,27.63,1009.6,18.94,81.25
2019-09-10 20:00:00,27.44,1010.0,4.9,143.97
2019-09-10 21:00:00,26.9,1010.3,6.64,167.47
2019-09-10 22:00:00,26.54,1010.3,7.07,194.74
2019-09-10 23:00:00,25.26,1010.3,8.21,217.87
