,Ho Chi Minh,Ho Chi Minh,Ho Chi Minh,Ho Chi Minh
2019-09-04 15:00:00,27.42,1005.5,21.82,232.37
2019-09-04 16:00:00,27.19,1006.0,20.59,233.53
2019-09-04 17:00:00,26.91,1006.2,21.18,234.69
2019-09-04 18:00:00,26.25,1006.9,18.58,234.46
2019-09-04 19:00:00,26.64,1007.6,10.51,231.95
2019-09-04 20:00:00,26.23,1008.2,9.93,226.47
2019-09-04 21:00:00,25.97,1008.5,9.93,223.53
2019-09-04 22:00:00,25.5,1008.7,10.44,223.6
2019-09-04 23:00:00,25.27,1009.0,11.46,223.73
2019-09-05 00:00:00,24.98,1008.4,11.71,225.0
2019-09-05 01:00:00,24.68,1007.7,11.71,225.0
2019-09-05 02:00:00,24.84,1006.9,11.2,225.0
2019-09-05 03:00:00,24.95,1006.9,11.21,222.4
2019-09-05 04:00:00,24.81,1007.0,10.74,219.56
2019-09-05 05:00:00,24.75,1007.8,10.97,221.01
2019-09-05 06:00:00,24.7,1008.1,10.7,222.27
2019-09-05 07:00:00,25.45,1008.5,11.71,225.0
2019-09-05 08:00:00,26.53,1009.1,16.68,237.34
2019-09-05 09:00:00,27.6,1009.6,19.2,239.59
2019-09-05 10:00:00,28.6,1009.0,18.79,233.57
2019-09-05 11:00:00,28.88,1008.7,18.08,234.73
2019-09-05 12:00:00,28.8,1008.1,17.48,237.62
2019-09-05 13:00:00,28.79,1007.4,17.56,241.86
2019-09-05 14:00:00,28.55,1007.0,17.73,246.04
2019-09-05 15:00:00,28.17,1006.8,14.99,245.9
2019-09-05 16:00:00,27.99,1006.7,13.36,242.74
2019-09-05 17:00:00,28.31,1006.3,13.71,240.07
2019-09-05 18:00:00,26.95,1007.0,9.69,238.67
2019-09-05 19:00:00,26.29,1007.3,7.79,236.31
2019-09-05 20:00:00,25.84,1008.2,9.2,239.42
2019-09-05 21:00:00,25.77,1008.8,8.5,233.62
2019-09-05 22:00:00,25.68,1009.2,8.67,221.63
2019-09-05 23:00:00,25.57,1008.8,8.71,218.29
2019-09-06 00:00:00,25.46,1008.3,9.22,218.66
2019-09-06 01:00:00,25.29,1007.9,9.42,226.55
2019-09-06 02:00:00,25.16,1008.1,10.46,229.18
2019-09-06 03:00:00,25.09,1007.9,11.3,232.77
2019-09-06 04:00:00,25.01,1007.8,10.69,237.38
2019-09-06 05:00:00,24.9,1007.8,10.09,235.18
2019-09-06 06:00:00,24.91,1008.1,9.79,233.97
2019-09-06 07:00:00,26.39,1008.4,13.4,239.3
2019-09-06 08:00:00,28.37,1009.0,20.62,257.91
2019-09-06 09:00:00,29.92,1009.3,22.86,262.76
2019-09-06 10:00:00,30.21,1009.6,22.55,261.74
2019-09-06 11:00:00,30.47,1009.3,21.54,260.38
2019-09-06 12:00:00,29.84,1008.3,20.9,259.08
2019-09-06 13:00:00,29.23,1007.6,22.67,259.94
2019-09-06 14:00:00,28.85,1007.0,23.09,259.22
2019-09-06 15:00:00,28.67,1006.9,21.31,254.32
2019-09-06 16:00:00,28.83,1006.9,19.26,249.19
2019-09-06 17:00:00,29.24,1007.0,17.23,243.97
2019-09-06 18:00:00,27.51,1007.8,10.81,240.02
2019-09-06 19:00:00,26.65,1008.4,7.7,232.59
2019-09-06 20:00:00,26.18,1008.8,7.42,230.91
2019-09-06 21:00:00,25.73,1009.2,5.86,227.49
2019-09-06 22:00:00,25.33,1010.1,5.6,225.0
2019-09-06 23:00:00,24.92,1009.3,5.4,233.13
2019-09-07 00:00:00,24.5,1008.5,5.9,232.43
2019-09-07 01:00:00,24.23,1008.4,6.7,233.75
2019-09-07 02:00:00,23.95,1008.4,6.49,236.31
2019-09-07 03:00:00,24.34,1008.2,6.19,234.46
2019-09-07 04:00:00,24.37,1008.3,5.4,233.13
2019-09-07 05:00:00,24.27,1008.4,4.9,233.97
2019-09-07 06:00:00,24.53,1008.9,4.33,228.37
2019-09-07 07:00:00,26.21,1009.2,7.49,234.78
2019-09-07 08:00:00,28.23,1009.6,16.42,244.0
2019-09-07 09:00:00,29.15,1009.8,16.98,248.88
2019-09-07 10:00:00,28.75,1009.8,16.31,247.96
2019-09-07 11:00:00,28.98,1009.1,16.85,250.02
2019-09-07 12:00:00,29.04,1008.1,16.74,251.18
2019-09-07 13:00:00,29.16,1007.3,17.65,253.41
2019-09-07 14:00:00,28.94,1007.0,16.62,252.35
2019-09-07 15:00:00,28.73,1007.4,15.14,252.0
2019-09-07 16:00:00,28.45,1007.5,13.91,248.75
2019-09-07 17:00:00,28.94,1007.3,13.38,246.19
2019-09-07 18:00:00,27.1,1008.3,9.34,242.45
2019-09-07 19:00:00,27.1,1008.9,8.4,239.04
2019-09-07 20:00:00,26.01,1009.5,6.92,242.1
2019-09-07 21:00:00,25.63,1010.4,5.9,232.43
2019-09-07 22:00:00,25.32,1011.0,6.62,225.0
2019-09-07 23:00:00,24.91,1010.6,7.39,226.97
2019-09-08 00:00:00,24.61,1010.2,8.16,228.58
2019-09-08 01:00:00,24.98,1009.6,9.29,234.46
2019-09-08 02:00:00,25.0,1009.4,9.59,235.71
2019-09-08 03:00:00,24.9,1009.1,7.93,230.53
2019-09-08 04:00:00,24.8,1009.3,6.92,231.34
2019-09-08 05:00:00,24.72,1009.6,5.62,230.19
2019-09-08 06:00:00,24.79,1010.0,4.84,221.99
2019-09-08 07:00:00,25.85,1010.0,7.39,223.03
2019-09-08 08:00:00,27.47,1010.5,12.6,233.13
2019-09-08 09:00:00,29.24,1010.3,15.63,241.07
2019-09-08 10:00:00,29.7,1009.9,16.12,240.57
2019-09-08 11:00:00,29.76,1009.8,16.98,237.99
2019-09-08 12:00:00,29.17,1008.8,16.49,238.39
2019-09-08 13:00:00,29.08,1008.1,16.3,239.47
2019-09-08 14:00:00,30.63,1007.7,15.58,236.31
2019-09-08 15:00:00,29.14,1007.6,14.19,234.29
2019-09-08 16:00:00,28.9,1007.7,13.68,234.64
2019-09-08 17:00:00,28.97,1008.4,12.18,235.84
2019-09-08 18:00:00,27.92,1009.4,8.59,236.98
2019-09-08 19:00:00,27.43,1010.2,7.59,238.57
2019-09-08 20:00:00,26.79,1009.9,4.9,197.1
2019-09-08 21:00:00,26.41,1010.3,4.69,184.4
2019-09-08 22:00:00,26.35,1010.5,5.15,204.78
2019-09-08 23:00:00,26.14,1010.4,6.41,218.16
2019-09-09 00:00:00,25.71,1009.8,6.79,212.01
2019-09-09 01:00:00,25.33,1009.1,7.79,213.69
2019-09-09 02:00:00,25.38,1008.7,7.59,211.43
2019-09-09 03:00:00,25.6,1008.2,7.41,209.05
2019-09-09 04:00:00,25.2,1008.5,7.41,209.05
2019-09-09 05:00:00,24.92,1009.0,7.24,206.57
2019-09-09 06:00:00,24.77,1009.6,7.42,202.83
2019-09-09 07:00:00,25.21,1010.2,8.37,205.46
2019-09-09 08:00:00,26.8,1010.1,16.09,229.54
2019-09-09 09:00:00,28.71,1010.1,15.19,233.67
2019-09-09 10:00:00,28.91,1009.4,15.07,229.84
2019-09-09 11:00:00,28.65,1008.9,15.53,225.94
2019-09-09 12:00:00,28.41,1008.0,15.27,225.0
2019-09-09 13:00:00,28.29,1007.6,15.53,225.94
2019-09-09 14:00:00,28.08,1007.4,15.02,225.97
2019-09-09 15:00:00,27.89,1007.2,13.76,222.88
2019-09-09 16:00:00,27.66,1007.9,12.98,223.88
2019-09-09 17:00:00,27.88,1008.2,12.98,223.88
2019-09-09 18:00:00,26.48,1008.9,10.2,227.86
2019-09-09 19:00:00,25.69,1009.8,8.5,233.62
2019-09-09 20:00:00,25.38,1010.1,5.8,240.26
2019-09-09 21:00:00,25.25,1010.3,4.83,243.43
2019-09-09 22:00:00,25.2,1011.1,3.1,234.46
2019-09-09 23:00:00,25.32,1011.2,2.81,230.19
2019-09-10 00:00:00,24.9,1010.3,3.6,233.13
2019-09-10 01:00:00,24.56,1010.5,3.89,236.31
2019-09-10 02:00:00,24.17,1009.8,4.1,254.74
2019-09-10 03:00:00,23.84,1009.1,4.02,243.43
2019-09-10 04:00:00,23.69,1009.7,3.1,234.46
2019-09-10 05:00:00,23.57,1010.0,3.08,200.56
2019-09-10 06:00:00,23.53,1010.3,2.88,180.0
2019-09-10 07:00:00,25.81,1010.5,3.83,221.19
2019-09-10 08:00:00,28.14,1010.8,8.65,253.07
2019-09-10 09:00:00,29.92,1010.7,13.1,249.08
2019-09-10 10:00:00,29.63,1010.6,16.27,245.14
2019-09-10 11:00:00,30.19,1010.2,17.11,255.38
2019-09-10 12:00:00,30.47,1009.5,17.16,260.34
2019-09-10 13:00:00,31.9,1008.7,17.41,262.87
2019-09-10 14:00:00,31.81,1008.5,17.06,262.72
2019-09-10 15:00:00,31.64,1008.6,15.63,262.06
2019-09-10 16:00:00,30.8,1008.8,15.63,262.06
2019-09-10 17:00:00,30.6,1009.5,13.56,259.29
2019-09-10 18:00:00,28.43,1010.3,8.47,257.74
2019-09-10 19:00:00,27.49,1011.3,5.35,250.35
2019-09-10 20:00:00,27.02,1011.7,5.5,238.39
2019-09-10 21:00:00,26.6,1012.0,4.33,228.37
2019-09-10 22:00:00,26.22,1012.2,3.1,215.54
2019-09-10 23:00:00,25.86,1012.3,2.81,219.81
